============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || -3	-5	1	 || -4	-4	1	 || -5	-5	1	 || -5	-5	1	 || -5	-5	1	 || 4	-4	1	 || 4	-3	1	 || 4	-3	1	 || 4	-3	1	 || 3	-1	1	 || 1	-1	2	 || 1	-2	3	 || 1	-2	2	 || 1	-3	1	 || 1	5	1	 || 1	10	6	 || 1	-5	5	 || 1	-5	4	 || 1	-5	3	 || 1	-5	2	 || 1	-7	1	 || 1	10	13	 || 1	-8	12	 || 1	-8	11	 || 1	-10	10	 || 1	-10	9	 || 1	-10	8	 || 1	-11	7	 || 1	-16	6	 || 1	-16	5	 || 1	-16	4	 || 1	-13	3	 || 1	-13	2	 || 1	-13	1	 || 1	15	6	 || 1	-15	3	 || 1	-15	1	 || 1	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-37	 || -2	 	-36	 || -3	 	-35	 || -4	 	-34	 || -5	 	-33	 || -6	 	-32	 || -7	 	-31	 || -8	 	-30	 || -9	 	-29	 || -10	 	-28	 || -11	 	-27	 || -12	 	-26	 || -13	 	-25	 || -14	 	-24	 || -15	JP	-23	 || -16	JP	-22	 || -17	 	-21	 || -18	 	-20	 || -19	 	-19	 || -20	 	-18	 || -21	 	-17	 || -22	JP	-16	 || -23	 	-15	 || -24	 	-14	 || -25	 	-13	 || -26	 	-12	 || -27	 	-11	 || -28	 	-10	 || -29	 	-9	 || -30	 	-8	 || -31	 	-7	 || -32	 	-6	 || -33	 	-5	 || -34	 	-4	 || -35	JP	-3	 || -36	 	-2	 || -37	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	5	 || -1	-2	6	 || -1	-3	7	 || -2	-4	8	 || -2	-5	8	 || -3	-5	9	 || -3	-6	10	 || -4	-6	10	 || -4	-7	10	 || -5	-7	11	 || -5	-8	11	 || -5	-8	-12	 || -6	-8	-12	 || -6	-9	-12	 || -6	-9	-12	 || -7	-10	-12	 || -7	-10	-12	 || -7	-10	-12	 || -8	-10	-11	 || -8	-11	-10	 || -8	-11	-10	 || -8	-11	-9	 || -9	-12	-9	 || -9	-12	-8	 || -9	-12	-8	 || -10	-12	-7	 || -10	-12	-6	 || -10	-12	-6	 || -10	-12	-5	 || -10	-12	-4	 || -11	-10	-4	 || -11	-9	-3	 || -11	-8	-3	 || -11	-6	-2	 || -12	-4	-1	 || -12	-3	-1	 || -12	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	2	 || -4	-5	2	 || -5	-6	2	 || -6	-6	2	 || -6	-6	2	 || -6	-5	2	 || 5	-4	2	 || 5	-4	2	 || 5	-4	2	 || 5	-2	3	 || 4	-2	4	 || 2	-3	3	 || 2	-3	2	 || 2	-4	1	 || 2	6	1	 || 1	11	6	 || 1	-6	5	 || 2	-6	4	 || 2	-6	3	 || 2	-6	2	 || 2	-8	1	 || 2	11	13	 || 1	-9	12	 || 2	-9	11	 || 2	-11	10	 || 2	-11	9	 || 2	-11	8	 || 2	-12	7	 || 2	-17	6	 || 2	-17	5	 || 2	-17	4	 || 2	-14	3	 || 2	-14	2	 || 2	-14	1	 || 2	16	4	 || 1	-16	2	 || 2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-35	 || -2	 	-34	 || -3	 	-33	 || -4	 	-32	 || -5	 	-31	 || -6	 	-30	 || -7	 	-29	 || -8	 	-28	 || -9	 	-27	 || -10	 	-26	 || -11	 	-25	 || -12	 	-24	 || -13	 	-23	 || -14	JP	-22	 || -15	JP	-21	 || -16	 	-20	 || -17	 	-19	 || -18	 	-18	 || -19	 	-17	 || -20	 	-16	 || -21	JP	-15	 || -22	 	-14	 || -23	 	-13	 || -24	 	-12	 || -25	 	-11	 || -26	 	-10	 || -27	 	-9	 || -28	 	-8	 || -29	 	-7	 || -30	 	-6	 || -31	 	-5	 || -32	 	-4	 || -33	 	-3	 || -34	JP	-2	 || -35	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	4	 || -1	-2	5	 || -1	-3	6	 || -2	-4	7	 || -2	-4	7	 || -3	-5	8	 || -3	-5	9	 || -4	-6	9	 || -4	-6	9	 || -4	-7	10	 || -5	-7	10	 || -5	-7	-11	 || -5	-8	-11	 || -6	-8	-11	 || -6	-9	-11	 || -6	-9	-11	 || -7	-9	-11	 || -7	-9	-11	 || -7	-10	-10	 || -7	-10	-9	 || -8	-10	-9	 || -8	-11	-8	 || -8	-11	-8	 || -9	-11	-7	 || -9	-11	-7	 || -9	-11	-6	 || -9	-11	-5	 || -9	-11	-5	 || -10	-11	-4	 || -10	-9	-3	 || -10	-8	-3	 || -10	-7	-2	 || -11	-5	-2	 || -11	-3	-1	 || -11	-2	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	3	 || -5	-7	3	 || -6	-7	3	 || -7	-7	3	 || -7	-6	3	 || -7	-5	3	 || 6	-5	3	 || 6	-5	4	 || 6	-3	5	 || 6	-3	4	 || 5	-4	3	 || 3	-4	2	 || 3	-5	1	 || 3	7	1	 || 1	12	6	 || 1	-7	5	 || 2	-7	4	 || 3	-7	3	 || 3	-7	2	 || 3	-9	1	 || 3	12	13	 || 1	-10	12	 || 2	-10	11	 || 3	-12	10	 || 3	-12	9	 || 3	-12	8	 || 3	-13	7	 || 3	-18	6	 || 3	-18	5	 || 3	-18	4	 || 3	-15	3	 || 3	-15	2	 || 3	-15	1	 || 3	17	3	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-33	 || -2	 	-32	 || -3	 	-31	 || -4	 	-30	 || -5	 	-29	 || -6	 	-28	 || -7	 	-27	 || -8	 	-26	 || -9	 	-25	 || -10	 	-24	 || -11	 	-23	 || -12	 	-22	 || -13	JP	-21	 || -14	JP	-20	 || -15	 	-19	 || -16	 	-18	 || -17	 	-17	 || -18	 	-16	 || -19	 	-15	 || -20	JP	-14	 || -21	 	-13	 || -22	 	-12	 || -23	 	-11	 || -24	 	-10	 || -25	 	-9	 || -26	 	-8	 || -27	 	-7	 || -28	 	-6	 || -29	 	-5	 || -30	 	-4	 || -31	 	-3	 || -32	 	-2	 || -33	JP	-1	 || -34	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	3	 || -1	-2	4	 || -1	-3	5	 || -2	-3	6	 || -2	-4	6	 || -3	-4	7	 || -3	-5	8	 || -3	-5	8	 || -4	-6	8	 || -4	-6	9	 || -4	-6	9	 || -5	-7	-10	 || -5	-7	-10	 || -5	-8	-10	 || -6	-8	-10	 || -6	-8	-10	 || -6	-8	-10	 || -6	-9	-10	 || -7	-9	-9	 || -7	-9	-8	 || -7	-10	-8	 || -8	-10	-7	 || -8	-10	-7	 || -8	-10	-6	 || -8	-10	-6	 || -8	-10	-5	 || -9	-10	-4	 || -9	-10	-4	 || -9	-8	-3	 || -9	-7	-2	 || -10	-6	-2	 || -10	-4	-1	 || -10	-2	-1	 || -10	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	4	 || -6	-8	4	 || -7	-8	4	 || -8	-7	4	 || -8	-6	4	 || -8	-6	5	 || 7	-6	6	 || 7	-4	5	 || 7	-4	4	 || 7	-5	3	 || 6	-5	2	 || 4	-6	1	 || 4	8	1	 || 1	13	6	 || 1	-8	5	 || 2	-8	4	 || 3	-8	3	 || 4	-8	2	 || 4	-10	1	 || 4	13	13	 || 1	-11	12	 || 2	-11	11	 || 3	-13	10	 || 4	-13	9	 || 4	-13	8	 || 4	-14	7	 || 4	-19	6	 || 4	-19	5	 || 4	-19	4	 || 4	-16	3	 || 4	-16	2	 || 4	-16	1	 || 4	18	1	 || 1	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-32	 || -2	 	-31	 || -3	 	-30	 || -4	 	-29	 || -5	 	-28	 || -6	 	-27	 || -7	 	-26	 || -8	 	-25	 || -9	 	-24	 || -10	 	-23	 || -11	 	-22	 || -12	JP	-21	 || -13	JP	-20	 || -14	 	-19	 || -15	 	-18	 || -16	 	-17	 || -17	 	-16	 || -18	 	-15	 || -19	JP	-14	 || -20	 	-13	 || -21	 	-12	 || -22	 	-11	 || -23	 	-10	 || -24	 	-9	 || -25	 	-8	 || -26	 	-7	 || -27	 	-6	 || -28	 	-5	 || -29	 	-4	 || -30	 	-3	 || -31	 	-2	 || -32	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	2	 || -1	-2	3	 || -1	-2	4	 || -2	-3	5	 || -2	-3	5	 || -2	-4	6	 || -3	-4	7	 || -3	-5	7	 || -3	-5	7	 || -4	-5	8	 || -4	-6	8	 || -4	-6	-9	 || -5	-7	-9	 || -5	-7	-9	 || -5	-7	-9	 || -5	-7	-9	 || -6	-8	-9	 || -6	-8	-9	 || -6	-8	-8	 || -7	-9	-7	 || -7	-9	-7	 || -7	-9	-6	 || -7	-9	-6	 || -7	-9	-5	 || -8	-9	-5	 || -8	-9	-4	 || -8	-9	-3	 || -8	-7	-3	 || -9	-6	-2	 || -9	-5	-1	 || -9	-3	-1	 || -9	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	5	 || -7	-9	5	 || -8	-8	5	 || -9	-7	6	 || -9	-7	7	 || -9	-7	6	 || 8	-5	5	 || 8	-5	4	 || 8	-6	3	 || 8	-6	2	 || 7	-7	1	 || 5	9	1	 || 1	14	6	 || 1	-9	5	 || 2	-9	4	 || 3	-9	3	 || 4	-9	2	 || 5	-11	1	 || 5	14	13	 || 1	-12	12	 || 2	-12	11	 || 3	-14	10	 || 4	-14	9	 || 5	-14	8	 || 5	-15	7	 || 5	-20	6	 || 5	-20	5	 || 5	-20	4	 || 5	-17	3	 || 5	-17	2	 || 5	-17	1	 || 5	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-30	 || -2	 	-29	 || -3	 	-28	 || -4	 	-27	 || -5	 	-26	 || -6	 	-25	 || -7	 	-24	 || -8	 	-23	 || -9	 	-22	 || -10	 	-21	 || -11	JP	-20	 || -12	JP	-19	 || -13	 	-18	 || -14	 	-17	 || -15	 	-16	 || -16	 	-15	 || -17	 	-14	 || -18	JP	-13	 || -19	 	-12	 || -20	 	-11	 || -21	 	-10	 || -22	 	-9	 || -23	 	-8	 || -24	 	-7	 || -25	 	-6	 || -26	 	-5	 || -27	 	-4	 || -28	 	-3	 || -29	 	-2	 || -30	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	1	 || -1	-1	2	 || -1	-2	3	 || -1	-2	4	 || -2	-3	4	 || -2	-3	5	 || -2	-4	6	 || -3	-4	6	 || -3	-4	6	 || -3	-5	7	 || -4	-5	7	 || -4	-6	-8	 || -4	-6	-8	 || -4	-6	-8	 || -5	-6	-8	 || -5	-7	-8	 || -5	-7	-8	 || -6	-7	-8	 || -6	-8	-7	 || -6	-8	-6	 || -6	-8	-6	 || -6	-8	-5	 || -7	-8	-5	 || -7	-8	-4	 || -7	-8	-4	 || -7	-8	-3	 || -8	-6	-2	 || -8	-5	-2	 || -8	-4	-1	 || -8	-2	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	6	 || -8	-9	7	 || -9	-8	8	 || -10	-8	7	 || -10	-8	6	 || -10	-6	5	 || 9	-6	4	 || 9	-7	3	 || 9	-7	2	 || 9	-8	1	 || 8	10	1	 || 1	15	6	 || 1	-10	5	 || 2	-10	4	 || 3	-10	3	 || 4	-10	2	 || 5	-12	1	 || 6	15	13	 || 1	-13	12	 || 2	-13	11	 || 3	-15	10	 || 4	-15	9	 || 5	-15	8	 || 6	-16	7	 || 6	-21	6	 || 6	-21	5	 || 6	-21	4	 || 6	-18	3	 || 6	-18	2	 || 6	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	2	 || -1	JP	1	 || -2	JP	-27	 || -3	 	-26	 || -4	 	-25	 || -5	 	-24	 || -6	 	-23	 || -7	 	-22	 || -8	 	-21	 || -9	 	-20	 || -10	JP	-19	 || -11	JP	-18	 || -12	 	-17	 || -13	 	-16	 || -14	 	-15	 || -15	 	-14	 || -16	 	-13	 || -17	JP	-12	 || -18	 	-11	 || -19	 	-10	 || -20	 	-9	 || -21	 	-8	 || -22	 	-7	 || -23	 	-6	 || -24	 	-5	 || -25	 	-4	 || -26	 	-3	 || -27	 	-2	 || -28	 	-1	 || -29	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || 0	-1	1	 || -1	-1	2	 || -1	-2	3	 || -1	-2	3	 || -2	-3	4	 || -2	-3	5	 || -2	-3	5	 || -3	-4	5	 || -3	-4	6	 || -3	-5	6	 || -3	-5	-7	 || -4	-5	-7	 || -4	-5	-7	 || -4	-6	-7	 || -5	-6	-7	 || -5	-6	-7	 || -5	-7	-7	 || -5	-7	-6	 || -5	-7	-5	 || -6	-7	-5	 || -6	-7	-4	 || -6	-7	-4	 || -6	-7	-3	 || -7	-7	-3	 || -7	-5	-2	 || -7	-4	-1	 || -7	-3	-1	 || -7	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	8	 || -10	-9	7	 || -11	-9	6	 || -11	-7	5	 || -11	-7	4	 || 10	-8	3	 || 10	-8	2	 || 10	-9	1	 || 10	11	1	 || 1	16	6	 || 1	-11	5	 || 2	-11	4	 || 3	-11	3	 || 4	-11	2	 || 5	-13	1	 || 6	16	13	 || 1	-14	12	 || 2	-14	11	 || 3	-16	10	 || 4	-16	9	 || 5	-16	8	 || 6	-17	7	 || 7	-22	6	 || 7	-22	5	 || 7	-22	4	 || 7	-19	3	 || 7	-19	1	 || 7	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	2	 || -1	JP	1	 || -2	JP	-25	 || -3	 	-24	 || -4	 	-23	 || -5	 	-22	 || -6	 	-21	 || -7	 	-20	 || -8	JP	-19	 || -9	JP	-18	 || -10	 	-17	 || -11	 	-16	 || -12	 	-15	 || -13	 	-14	 || -14	 	-13	 || -15	JP	-12	 || -16	 	-11	 || -17	 	-10	 || -18	 	-9	 || -19	 	-8	 || -20	 	-7	 || -21	 	-6	 || -22	 	-5	 || -23	 	-4	 || -24	 	-3	 || -25	 	-2	 || -26	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || 0	-1	1	 || -1	-1	2	 || -1	-2	2	 || -1	-2	3	 || -2	-2	4	 || -2	-3	4	 || -2	-3	4	 || -2	-4	5	 || -3	-4	5	 || -3	-4	-6	 || -3	-4	-6	 || -4	-5	-6	 || -4	-5	-6	 || -4	-5	-6	 || -4	-6	-6	 || -4	-6	-6	 || -5	-6	-5	 || -5	-6	-4	 || -5	-6	-4	 || -5	-6	-3	 || -6	-6	-3	 || -6	-6	-2	 || -6	-4	-2	 || -6	-3	-1	 || -6	-2	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	6	 || -12	-8	5	 || -12	-8	4	 || -12	-9	3	 || 11	-9	2	 || 11	-10	1	 || 11	12	1	 || 1	17	6	 || 1	-12	5	 || 2	-12	4	 || 3	-12	3	 || 4	-12	2	 || 5	-14	1	 || 6	17	13	 || 1	-15	12	 || 2	-15	11	 || 3	-17	10	 || 4	-17	9	 || 5	-17	8	 || 6	-18	7	 || 7	-23	6	 || 8	-23	5	 || 8	-23	4	 || 8	-20	2	 || 8	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	2	 || -1	JP	1	 || -2	JP	-22	 || -3	 	-21	 || -4	 	-20	 || -5	 	-19	 || -6	JP	-18	 || -7	JP	-17	 || -8	 	-16	 || -9	 	-15	 || -10	 	-14	 || -11	 	-13	 || -12	 	-12	 || -13	JP	-11	 || -14	 	-10	 || -15	 	-9	 || -16	 	-8	 || -17	 	-7	 || -18	 	-6	 || -19	 	-5	 || -20	 	-4	 || -21	 	-3	 || -22	 	-2	 || -23	 	-1	 || -24	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || 0	-1	1	 || -1	-1	1	 || -1	-1	2	 || -1	-2	3	 || -1	-2	3	 || -2	-3	3	 || -2	-3	4	 || -2	-3	4	 || -3	-3	-5	 || -3	-4	-5	 || -3	-4	-5	 || -3	-4	-5	 || -3	-5	-5	 || -4	-5	-5	 || -4	-5	-5	 || -4	-5	-4	 || -4	-5	-3	 || -5	-5	-3	 || -5	-5	-2	 || -5	-5	-2	 || -5	-3	-1	 || -5	-2	-1	 || -5	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
